  * [[https://youtu.be/3aMA241gqcE|Install Step]]
  * [[https://youtu.be/2KAAW8PtbdM|Configure Scavenger Agent]]
  * [[https://youtu.be/z1l-YClyxB0|Configure HotKey]]
  * [[https://youtu.be/6Psiq_GwirM|Script & HotKey]]
  * [[https://youtu.be/9lPVbD5OEy0|Configure Organizer Agent]]
  * [[https://youtu.be/PEBfGbxO-BM|Configure Vendor Buy Agent]]
  * [[https://youtu.be/XzavMuaDvc8|Configure Vendor Sell Agent]]
  * [[https://youtu.be/rjW6De-ginc|Configure Autoloot]]
  * [[https://youtu.be/T1nfb2oX4Wc|Configure Dress Undress]]
  * [[https://youtu.be/-zWFAbFnvSo|Configure and Use Target Filter]]
  * [[https://youtu.be/t0xwcMMwJXI|Inspect Command]]
